userId,itemId
3326,1570
2584,148
1104,189
549,1087
1164,847
4486,62
5649,44
5554,760
3640,1366
5575,1991
5516,2133
3991,1016
4066,338
6015,1181
2049,106
5525,358
3957,1376
5123,507
5344,2819
1296,586
1161,566
1398,1097
5596,1273
5270,3034
2938,47
876,15
1979,1594
5672,428
1254,167
1310,133
5511,574
1315,338
4483,628
1202,1708
2785,1248
730,1455
138,647
2794,64
1720,189
1424,3172
3712,196
1016,2944
3086,1029
660,662
2836,1800
5915,1204
2792,108
51,897
324,1755
1488,77
4458,124
4040,503
2435,891
5010,2381
5462,1557
5613,2549
4530,1530
1748,199
2239,60
5762,1951
1612,32
2169,1642
888,2150
4285,662
3474,518
3539,64
3241,1384
2894,128
936,214
4257,1246
2543,662
5028,317
1911,562
4598,9
3478,2745
2740,645
2405,290
4684,1622
64,1077
4646,578
4085,805
2772,1532
5058,38
325,707
3179,2400
1751,1271
5610,210
1598,1215
2410,812
3936,212
4309,104
3912,506
1112,1153
1016,555
3392,153
5836,382
3258,211
5457,659
5811,642
2418,1388
3506,1540
5152,1714
5207,222
659,122
2076,2191
5286,852
1446,26
113,607
4257,1590
288,434
6010,538
5994,587
1303,210
2050,2443
1242,332
3589,41
5868,186
4328,146
4652,1248
1830,219
2300,1454
4400,558
1448,61
2534,546
3824,2455
3833,905
1675,894
3692,860
3109,746
4063,2116
1751,376
1241,1897
5442,375
3964,1327
2483,111
431,571
839,1991
5411,321
5270,11
1979,244
4567,277
21,903
1502,866
831,316
3669,72
3409,1454
1623,584
2308,549
2633,2208
2637,394
5683,145
3421,125
4436,126
1117,463
4185,1122
4174,795
2334,1265
4975,470
474,147
3046,979
4340,44
4567,2106
5385,2125
1283,880
574,60
4057,1336
3668,416
4780,420
1009,1893
4106,467
4608,1972
3689,2068
550,479
2786,116
1623,1280
3283,714
896,390
581,243
2650,123
5793,575
4286,1015
2401,792
2761,44
5991,2534
3987,124
1482,294
1802,72
1139,716
211,244
4787,769
1697,599
375,3
4657,1666
437,38
799,127
5727,770
4052,2060
2401,610
865,237
1185,177
4063,961
2780,840
1902,1226
4120,1001
4783,124
402,533
5552,566
1388,189
5529,1380
4555,1098
547,1116
3676,893
1009,806
5222,1647
2264,209
376,92
4947,111
3625,231
1798,284
2323,1678
5761,1058
3388,664
4931,315
3260,134
170,2497
5537,2091
5753,781
4978,1846
1879,2450
3064,316
1915,1496
1940,1698
1736,2817
2406,1901
2760,635
779,1098
2363,369
5363,191
4854,1460
587,224
1339,727
565,1610
4374,641
3984,323
1079,778
2506,83
4407,680
4999,1400
4507,2878
2776,1316
1494,627
194,1891
1559,178
351,1939
1675,572
52,446
972,683
481,179
2877,112
2477,2069
5688,915
1998,628
5810,2837
5618,1094
1026,486
4020,1629
2029,671
414,2088
2550,1033
4020,382
5361,277
3880,375
1827,33
3886,1129
5519,493
2014,565
5535,1330
967,767
845,186
4376,867
5123,62
677,1002
1844,1271
4321,1578
2898,732
4634,1411
6026,335
4966,132
3520,1086
5492,1333
3506,213
3370,1101
5519,915
3409,0
2497,1154
5125,1308
1245,769
3363,123
425,1658
663,717
3625,1708
1312,947
1417,155
3649,676
3542,561
4735,1251
4956,618
2105,1025
4359,621
2920,155
3833,573
1625,292
3799,79
4439,237
58,1577
3419,739
2452,1363
5754,339
215,1539
4493,741
1625,3
1417,2042
4387,885
3090,127
1202,955
2202,1254
307,330
5457,60
4625,1957
4864,44
4592,507
1283,59
2383,781
2502,740
1790,5
532,937
4005,151
3769,1460
4063,32
2481,2113
1898,712
3288,171
1127,1801
4639,237
1446,1002
4886,671
1644,1330
286,1578
1241,106
4226,862
2408,1578
3712,2658
4579,361
3523,201
1836,2508
4956,211
4584,304
3271,1475
2974,463
5278,1102
3177,48
4368,2542
3919,717
5604,746
3997,1290
4061,291
4344,2081
2940,745
4628,2139
3629,10
325,411
5530,199
5787,1099
2525,1864
4321,9
2375,438
1145,1857
1373,337
4926,90
2410,1236
3468,1266
4249,644
3674,1421
3852,2757
4496,674
3200,2525
2222,556
1100,188
2315,537
1346,1393
4168,1214
2452,432
6029,16
481,138
4095,1098
1689,727
5751,2618
4386,244
5176,122
6003,765
1638,244
3492,675
5064,44
3230,2127
1529,572
4123,709
5272,1542
4620,736
4335,2854
4654,14
2244,1167
1675,1073
3486,2103
4522,68
2831,366
5603,2729
1242,275
3887,1488
4168,2472
801,1369
1757,1938
1297,2981
2087,1150
1922,2264
4690,898
3023,273
710,1567
4237,809
5914,1493
5317,1198
5155,116
1819,1224
3206,554
5058,1952
4861,661
877,531
3692,98
5824,1994
4897,1159
4015,712
5162,1127
4304,2944
5645,218
952,736
2499,1093
3506,1591
713,927
4999,194
5311,1963
1679,1406
2536,2658
586,275
5528,589
1115,141
1499,709
4854,777
214,41
698,2077
5216,788
2502,1301
1751,419
1446,2360
617,1212
22,907
4971,1123
1679,3030
5034,68
3581,654
4813,711
3081,1214
1085,699
1732,1126
5642,1857
997,1482
4576,756
4033,383
1190,246
5871,1044
5053,512
854,1306
2536,798
1898,439
1850,1871
5830,1750
1546,1255
2204,1095
5673,43
5613,763
1482,567
3470,715
5529,920
357,1612
972,435
3619,416
2334,958
3970,770
608,113
3508,280
4868,183
4421,183
3440,84
5945,84
5760,2250
3712,155
4753,1015
4952,48
2175,947
2220,1102
351,727
1541,533
3720,226
3012,1624
569,1424
3097,50
2488,126
3955,263
4818,1322
4952,312
2393,1022
5307,83
117,319
3609,1564
32,614
1823,264
691,751
4556,979
3791,924
4734,1792
3741,221
742,371
3692,125
769,27
5748,527
480,1986
1033,1731
5601,499
5014,275
1339,515
745,1038
3526,532
1149,2095
1146,14
328,1815
1896,1973
5522,34
3791,133
23,92
1136,462
6024,417
3777,606
504,273
5366,739
1205,838
3452,788
2157,835
3714,467
3585,1123
5579,200
3832,608
910,596
3194,2869
1882,1549
109,589
2087,200
654,134
3728,1680
365,143
5737,20
5018,559
931,1680
3680,2612
1607,387
5581,2134
2533,2258
1266,676
1211,947
829,376
1119,1185
3400,557
5711,208
4788,423
4298,5
594,68
4034,60
2278,998
2375,1368
425,568
2656,104
4707,60
4517,246
1836,1074
4180,636
4967,821
3595,2254
1150,562
2062,2573
2946,306
3799,62
1320,1655
1968,2221
929,259
2102,1705
748,917
2349,167
3806,557
3215,1938
1833,937
5366,1899
807,718
1167,43
5929,1495
2428,175
3183,2136
5483,2256
1799,617
5060,531
4015,2722
1728,667
3950,671
1693,1097
1578,209
3074,1570
720,1854
1465,940
3503,284
2784,48
58,1785
94,505
1108,547
4383,482
2483,417
237,2546
410,183
5134,735
1883,1331
4129,2277
408,991
655,159
5885,943
2114,116
3617,488
3928,567
1185,1632
5980,421
337,712
4048,645
3618,641
3945,519
3400,1262
5544,213
1208,741
4276,468
2984,1254
776,529
875,264
3899,129
3284,503
4214,1145
5224,123
1245,879
4477,1359
89,1927
3561,968
817,93
4534,729
1432,1072
5629,2201
4291,899
2315,59
1999,0
4276,3084
3308,1034
5386,711
2204,956
3502,559
1775,613
2041,864
2377,291
5637,2183
4139,428
5433,1452
5592,251
3688,513
821,184
1015,184
4363,1899
3886,867
1284,1054
3377,1154
2456,17
629,1568
2109,586
2026,1782
5599,813
4276,373
1230,51
2604,26
5787,534
5914,537
5535,471
1961,2384
3877,461
3684,215
342,847
1421,1529
3453,113
3162,232
1488,1975
1957,1144
1831,283
1425,51
612,970
4084,744
4597,431
2292,1617
4446,554
5344,690
1003,2271
5525,343
3516,830
3756,641
2301,189
2164,883
5599,273
978,171
2684,2032
4604,894
1612,198
5945,38
2795,629
4237,2530
4752,735
3587,3287
4496,2030
3805,431
5953,1551
1202,276
4389,141
5434,381
4523,96
3840,554
1889,1469
4961,438
1490,44
5366,1992
1003,575
910,845
1149,1057
2063,1106
4276,664
2954,255
4567,788
3490,382
4317,2419
1421,283
1364,691
1679,1091
1716,214
1059,195
1296,908
3525,611
3291,285
6022,202
1754,410
3725,617
4166,877
3603,505
1883,500
4853,1452
1459,380
2059,666
1820,1485
5419,748
4082,1471
4931,1227
1361,558
17,1047
3830,465
2062,432
5864,133
234,1014
2198,62
234,2497
2373,1499
4731,528
2028,37
4114,1967
4063,140
2908,424
2483,924
5507,935
4770,1057
2139,60
5813,244
4304,2971
4410,151
2659,717
5457,275
3680,264
1679,905
2585,486
4866,1571
4085,37
2487,544
3455,1667
5613,246
4590,128
4168,1867
1127,1651
1181,1226
1049,18
4457,1145
25,878
3791,1453
2995,1528
2646,499
2302,100
3653,586
894,939
5073,1339
3223,2213
2457,259
5141,601
2506,1220
661,1074
3481,716
2977,1117
4036,584
2001,321
2506,475
3649,1992
2843,78
769,909
3502,504
1049,53
5779,202
4023,188
1488,649
3791,151
4920,323
3369,1861
5766,1308
1223,2032
1464,22
969,1868
1911,3232
3783,171
2334,119
5110,1860
4040,292
4963,246
4378,868
3468,64
2375,2043
565,30
1087,2044
3841,1145
1431,315
1779,100
2550,676
4747,1195
4726,519
3617,1829
4947,1503
5536,420
4249,1040
168,1146
4472,425
1305,133
5413,22
1193,195
3491,640
2789,162
4816,124
3653,272
1979,353
5377,843
5698,1181
5711,712
1789,1559
3791,1011
1649,62
4673,603
4992,607
1796,89
1811,112
3604,94
2497,1571
1149,2821
716,1226
3400,729
5619,1000
3304,93
47,1047
715,1238
3634,109
2201,1606
1979,873
1940,622
2982,117
402,790
3993,640
2960,2200
3030,1394
3430,1021
2856,822
3482,125
5409,1837
2100,1529
3206,920
1014,1860
5794,216
4984,855
4800,1097
888,1482
4773,376
44,1449
4228,124
4093,903
1732,124
4093,947
1499,1131
5113,607
5474,1350
5245,221
2373,599
2993,2113
3913,713
367,649
1692,199
3470,993
743,15
2109,183
499,678
5264,116
4387,148
3642,92
5411,390
2180,952
3468,22
779,1024
3457,905
1180,411
3410,848
1116,1986
2289,797
2821,731
5365,27
696,2210
2539,290
4956,1775
980,640
43,0
776,1047
5111,1059
301,2279
736,313
4639,660
3941,713
3944,2907
3191,574
2918,1323
3184,1209
4746,148
3629,784
5977,1016
1300,554
5113,1033
1118,557
2061,825
2322,1267
2437,406
1043,1147
306,63
5810,680
1429,1236
4483,372
3589,965
868,509
1696,147
2817,1146
1634,1059
1149,517
3584,856
1464,1550
5604,653
4770,796
4674,424
1339,454
2751,2253
1447,2712
4584,1279
2483,933
1483,123
198,217
2678,1235
5926,533
5926,2212
4132,325
3820,1452
3723,1225
4429,1344
4156,1691
3895,1569
5642,798
1716,961
3671,1112
368,1181
61,585
5323,78
1968,18
2169,210
4488,1033
5525,2018
160,326
5280,728
698,1087
1764,192
1346,306
5919,524
1623,187
5995,866
1493,1079
3573,1464
1679,2054
5747,10
5969,1054
3417,283
3692,724
1894,1057
662,1212
6035,2390
4387,2622
4219,1298
1305,764
3858,137
5155,236
2898,2592
4522,2122
5305,283
1695,96
677,370
751,1327
391,1196
194,417
1751,160
1876,1517
3311,835
3726,1571
5150,1869
2396,128
6039,1975
994,498
3311,551
1579,593
2023,1792
4770,2202
1146,2463
239,18
4406,280
4311,700
4833,519
4047,781
3959,2
1606,2252
910,133
3647,88
2220,1015
3807,441
4599,956
1711,105
4343,145
4756,127
4416,64
4926,117
4139,3033
3356,1178
1500,1372
5905,280
5522,554
5256,667
4684,754
4160,2035
3196,2
5224,40
672,1994
4040,993
4354,432
3068,1716
395,82
5086,23
180,1848
1529,854
2954,812
888,123
5597,40
4410,827
1639,2481
1296,2854
4978,502
487,64
5457,888
3452,837
5877,168
646,327
5709,788
197,148
4000,74
1693,124
1592,515
556,468
1339,1040
3289,2144
4642,2400
3475,277
3647,2410
3390,1034
4577,1299
4716,667
1801,1522
1987,1496
3195,1033
3333,1251
5127,837
1495,998
3485,1046
3883,1627
1961,1338
5648,20
1500,1512
4040,2390
3498,1713
3181,693
4840,641
3000,891
2104,79
5399,27
976,1111
4788,664
3410,1080
5830,721
3895,2721
1850,1674
796,391
122,1704
3109,322
1924,907
2287,523
4625,551
4169,273
1241,372
5330,514
1982,1336
1180,1752
1050,1063
3823,143
1657,1700
241,342
4665,1413
4949,1249
5907,196
449,127
4446,891
5938,2136
1938,559
1936,104
124,1119
1612,1476
162,264
5653,889
3823,73
5152,665
589,374
4248,2244
698,290
3806,432
3448,294
5248,89
2001,1443
3400,397
4082,1032
5564,274
1900,631
2679,121
5746,261
5245,167
3886,46
4704,39
1375,1684
1442,105
5790,2218
4687,1303
3153,514
3394,104
5398,927
325,711
3772,739
555,1813
2465,1977
4222,504
2912,106
3388,753
1756,1376
1457,246
1657,206
3409,1154
3125,85
1834,1821
4386,89
2976,352
48,216
1154,57
5300,194
4704,739
1202,1705
3859,3048
1087,1564
2,5
5134,1069
4903,236
3852,67
5970,552
133,371
2471,552
3400,2386
1629,536
285,321
601,644
194,500
4063,1451
3440,79
5447,583
4410,595
508,500
4311,160
2528,1956
984,1569
5648,207
3756,23
2076,901
4311,432
4949,75
4027,211
450,134
5856,608
1578,303
1231,312
5877,729
1205,2535
1523,1249
3512,350
4321,1701
1456,145
2929,827
937,113
1700,1177
1050,762
4807,728
1376,2247
4424,1396
3277,561
1199,516
1240,275
3756,110
1006,939
3031,2947
1857,671
4801,528
1210,1342
3561,1072
52,1639
4015,2507
4773,156
5716,2095
2813,126
888,1248
5687,209
4185,141
3476,1675
3413,22
2675,1042
5271,133
2642,1440
1942,1577
1067,567
4469,2715
4999,549
5956,753
1008,266
5467,1120
423,461
4475,1831
1180,466
4559,2735
2752,50
2241,627
5748,2400
5186,381
4822,712
5725,1446
2105,2649
5255,885
3517,494
3117,963
2130,90
5171,2262
2400,92
2032,2264
2452,305
3828,368
3712,2817
5770,84
2506,1426
1604,1880
4509,825
3081,1642
1902,1035
1869,700
3528,781
2231,90
3429,19
4407,3038
3991,132
2801,889
5569,1145
2241,1165
5716,674
2413,766
691,1102
1803,148
4232,1303
3401,198
4787,642
1050,753
2453,86
3023,432
1116,467
5603,1996
2799,809
4903,660
706,134
3512,9
2071,419
854,1514
745,1907
6035,369
4129,213
1675,1209
309,582
4343,258
5683,882
3561,166
1764,218
647,243
1598,512
4192,486
2761,512
198,1160
2915,1953
4600,1326
1694,971
5620,2119
1129,151
4140,160
3093,538
1297,2058
3100,642
5597,335
4993,602
587,134
2187,1017
5890,94
748,997
5953,1900
2260,864
3829,2308
5366,1385
1033,726
2161,33
2326,48
255,1246
5481,538
5339,95
5463,77
4498,150
5667,319
103,939
5069,1418
4355,132
3822,2084
4221,514
2735,1538
1389,1186
3528,599
3207,27
4554,1588
98,1868
1223,281
4799,432
2007,23
1009,1002
636,713
5662,1114
5364,1374
4836,211
5444,662
1998,1122
1766,956
3348,2516
5471,921
1450,841
3970,419
5299,2555
415,558
4084,404
3398,381
631,1071
5753,390
3877,1222
198,3
2900,1308
595,1671
3016,399
5317,430
339,1721
4632,2171
5786,894
4447,385
3088,353
171,943
5626,78
5921,1703
5386,199
4516,1923
875,434
3019,2134
4523,893
1100,1117
4385,726
4168,1940
1966,2139
4078,1109
1811,1040
4679,117
565,851
4577,712
1259,1150
351,560
5500,243
2640,149
5432,380
2302,1147
4864,132
4888,213
4853,729
4801,874
5995,1730
5887,1350
4509,2084
3617,2850
1305,574
4063,1582
1357,847
3987,2649
4958,859
4276,2154
4628,889
3271,39
3393,955
1874,693
1157,688
2953,2186
5538,183
3107,326
2748,434
545,396
2877,35
2856,90
1927,85
1116,979
5260,167
3464,1979
3525,1885
3072,272
3401,505
574,396
5600,240
2620,331
3909,134
301,1852
148,1519
3545,184
3791,482
1604,1320
4725,1418
5874,437
642,868
1273,97
1796,628
3520,4
4508,212
2536,2027
751,554
2059,2924
3178,1643
801,1212
5,123
3284,132
3631,788
8,259
4,51
2620,1316
3664,51
5888,213
1771,277
2204,1525
1271,739
4482,509
3617,69
6035,156
5181,509
1495,5
816,488
5606,206
4483,82
4535,124
4185,620
5711,132
3455,618
4507,304
1172,1133
1867,1076
132,910
1999,84
5451,295
2382,2467
3080,1972
106,1105
1321,208
3402,1476
3179,2798
5776,773
2495,263
5535,1281
2543,499
4008,2916
5721,406
4703,163
1758,217
2528,1111
5794,902
5577,113
1193,1593
150,2580
5732,242
1263,1555
3858,132
4139,99
425,348
5800,155
2028,2371
4082,521
2495,1124
4697,1622
2668,204
4705,756
2795,1323
1631,722
1006,127
711,611
1020,1448
2793,667
380,153
1324,14
6001,610
5794,1208
2604,132
5716,1223
3514,2032
3012,763
2908,1733
4560,511
2580,1251
2399,2806
2076,1196
108,203
3003,13
2009,160
215,2860
2863,315
3631,2715
738,1038
1145,1976
2084,4
4276,439
509,92
2055,1177
1379,126
947,1442
910,902
3650,461
5784,82
5243,1157
3778,706
4979,793
1223,499
5861,168
5126,845
1058,2519
4129,1696
5635,754
1792,1389
3600,611
2120,2217
4637,438
3522,667
4889,399
1240,693
3517,470
1163,3025
163,236
3528,713
2663,2811
99,1129
4417,164
298,272
137,21
474,2448
4938,4
5253,113
3361,1339
565,130
1697,590
790,62
405,105
3162,796
3256,246
4041,71
5545,645
2928,486
1670,1234
3692,2201
3512,182
474,406
1142,116
1732,589
3429,314
1756,851
5025,18
1297,1508
972,398
5626,1798
2943,113
1679,190
2930,376
410,895
6012,2555
764,196
2250,1888
4872,662
3475,957
414,213
1311,2170
5853,907
4396,38
4023,2932
508,564
1100,862
475,897
1086,41
4697,2226
5462,325
5599,1231
5941,1154
4000,1721
4119,332
1180,1251
3470,1653
1339,2755
542,1063
307,236
5112,1092
3602,431
5139,1412
5851,338
2115,536
2856,1295
5957,123
928,546
3486,1485
5155,1236
983,149
4933,124
3228,470
3807,1079
1901,883
933,1198
918,97
523,48
4906,668
2361,376
5560,88
3556,1764
5288,1601
1687,1162
1419,432
2067,668
1982,1007
4813,113
5953,1117
5656,113
1779,503
5110,636
384,273
5877,1602
5672,417
1634,2681
1087,1304
5203,1097
5358,792
3453,2160
4665,81
898,419
5492,65
3400,1929
938,792
4374,1368
1925,2081
5847,411
5134,1269
2887,328
1872,209
3704,2475
1469,2996
4828,96
930,2503
2785,859
5758,672
301,1391
3759,551
2115,31
1495,2313
4588,1287
5362,150
3595,1020
3227,119
1836,1054
4504,1360
3194,44
1919,1139
3506,30
938,2200
3682,1452
2435,632
5895,2372
5510,718
2138,17
5808,1851
4925,1021
2456,773
3244,996
5881,998
5402,9
1700,2570
4027,183
3128,242
3823,729
1181,132
1596,255
5219,22
5250,953
4962,1647
307,1650
3071,1622
3617,1395
5594,1657
2848,206
3238,18
3026,1008
4810,827
3113,540
3093,97
4049,177
2831,275
4644,874
2723,149
3682,127
1883,1753
284,1248
1911,2090
1732,486
4332,119
161,586
4117,662
745,563
35,386
5766,148
61,948
5642,1901
1260,1970
3461,1388
3625,98
4829,2136
5629,62
4304,1190
2020,1209
52,1913
411,146
0,46
6015,1019
5836,22
5259,194
2624,1264
3010,2658
4895,897
1761,499
771,604
947,1227
1119,707
2840,38
2014,183
3674,428
712,846
1705,1293
4471,1080
5344,2316
3723,2412
2180,192
3832,972
2207,151
1245,155
1850,87
5830,2519
3517,47
4138,833
5758,2472
1842,659
2161,463
3715,155
3649,786
4207,1497
1687,499
4168,732
5076,1899
3232,113
4387,605
3483,660
4344,631
4665,927
3044,23
3777,2068
6002,160
3463,218
5748,262
1674,1788
1448,458
5698,465
1432,512
4322,432
3846,1033
933,4
3609,181
4509,1110
6039,417
4670,27
773,1024
4672,1469
1167,22
1056,965
3400,1147
124,433
1544,717
1680,709
2810,2017
3410,885
2115,901
3858,1195
5286,1653
4246,2847
2908,1129
4733,160
117,26
637,1298
2840,289
3967,122
4015,217
4920,176
1141,566
2646,423
694,1570
5839,40
6009,624
1439,602
3362,15
2205,97
4867,1559
397,90
2558,628
630,888
4078,779
1198,117
5393,129
5876,350
515,1341
4170,769
2108,1278
5351,1109
5604,537
3055,2865
2062,1642
3470,2431
2390,1110
2490,1802
2061,1105
4764,741
1439,67
3468,174
4654,374
4343,1572
1666,1671
1799,57
4405,935
3588,846
2076,200
4435,280
4572,1521
2608,3166
4237,1270
1902,362
4764,82
686,876
3223,432
743,893
4424,124
5733,486
1134,731
1723,221
3057,715
3745,296
4782,558
2447,889
2795,523
147,23
4792,335
1726,1147
5222,2454
1201,481
1058,770
4763,420
4309,740
2124,1927
5625,509
3998,98
538,467
5316,1220
4040,1208
2167,698
2218,1287
3818,1336
1929,735
4288,19
1284,281
3928,1493
1284,1631
854,1454
3840,1951
1879,2480
436,1822
3279,751
3884,972
3409,2077
2163,40
3137,130
3876,0
3680,1868
4917,176
5267,575
5642,914
5696,642
5318,151
5396,628
2678,514
2491,737
2932,244
3024,694
5403,454
186,38
2477,507
3538,108
1630,1349
5471,908
1834,549
1906,995
2401,26
4061,1836
1427,2303
5666,58
2139,2017
239,1466
3681,215
300,801
301,939
4848,38
2589,1733
5651,477
5328,1412
2062,2221
4130,1033
853,322
5374,316
1440,116
3915,48
3497,18
3333,326
2165,640
3776,1363
2752,61
888,684
1523,134
5994,429
5407,1517
4646,326
888,246
1497,1106
2506,45
896,56
853,419
4737,2532
4044,2860
5947,2105
3194,739
4815,893
3256,132
4612,69
5073,186
1014,2407
3580,1136
1700,1249
1873,1442
2445,243
2014,718
4117,3080
5002,39
3056,116
2776,113
5807,127
2540,131
2278,1626
2914,127
5135,176
3415,1873
4160,1848
5048,87
3714,874
4147,205
5152,1564
3846,265
1057,19
589,670
3775,711
3651,1161
895,2393
5332,176
1631,525
1222,1076
5811,88
5216,1701
32,14
542,801
4257,1046
5024,6
3463,304
4311,1269
5430,1857
2118,9
1746,381
5328,1773
2967,841
4273,433
4539,145
2397,280
508,673
5075,144
5316,1390
5360,290
857,1114
1838,151
3832,768
4386,642
4976,209
4328,30
751,889
3092,206
856,1723
5757,78
5500,107
4818,594
2051,515
4949,422
675,7
3833,833
3926,2836
3847,151
5824,499
5282,1010
568,907
3833,1168
2302,312
4284,1004
5613,618
1334,1544
5492,195
838,43
234,609
969,1719
3188,2127
829,1101
5649,96
475,987
5273,2338
3719,914
3777,1246
3955,343
2034,186
4445,375
3424,1710
514,315
1957,3
1206,304
4047,148
4807,1322
3807,624
1500,1767
3680,13
3591,3221
2325,763
241,1792
2637,1126
1569,82
5728,738
5103,1257
1691,663
4673,26
378,412
559,62
980,220
194,985
410,504
1787,923
438,637
1206,2972
5025,1032
1495,987
4749,640
2564,744
5106,984
574,186
4584,26
423,1644
1376,555
4801,2393
3410,717
3196,489
2210,428
3719,2740
203,463
3291,2294
4584,322
4275,92
5734,312
3385,515
5926,247
855,2006
5725,1015
4057,1479
2483,218
4600,97
2172,177
2763,764
3728,765
3081,176
4237,2154
3966,283
1138,3345
5332,500
4851,298
4661,1050
1785,954
1600,1070
5257,348
399,543
3208,2185
3589,2620
3340,326
2232,22
2171,2108
172,1644
2076,1434
5953,2000
3158,327
3216,2548
4646,1107
1979,59
3609,2502
3726,175
5794,875
979,641
3443,1444
4707,790
3289,2653
4999,10
4360,116
4168,550
3745,15
5794,2217
1879,752
5138,1448
2943,15
1563,907
3840,2161
4931,259
1873,134
4450,264
4828,1223
5343,104
385,133
5557,2174
3970,26
3092,1075
1725,347
2787,280
677,1568
5830,587
3966,878
1743,153
2306,60
1112,467
1111,1727
1529,1723
914,2014
5854,273
801,563
2994,2754
1865,273
5887,443
271,653
1543,990
4361,2707
838,1221
1835,243
2418,2097
4270,514
1344,1316
5442,621
2543,1576
508,1525
976,7
1980,480
2202,2253
1638,788
3359,171
199,418
1774,22
5437,1999
3307,2320
1834,1114
5164,899
4888,47
5452,874
