userId,itemId
165,680
4901,604
1612,1661
3162,798
4497,189
498,126
2461,1851
4486,1464
5633,251
880,1738
2112,1212
4406,1403
3695,1268
4149,1013
3561,1585
2506,1999
2776,1280
4404,659
1342,127
3649,136
4422,58
2751,1567
5207,60
2853,602
410,2336
2524,372
4963,1749
704,738
3409,263
3554,2517
1811,312
3593,171
5141,166
3815,713
4264,590
5518,610
5225,1000
4250,259
1721,3391
150,625
3720,231
3795,859
4197,997
3345,2108
1376,1423
4936,1622
1859,90
3506,1062
5889,612
2729,213
3053,350
1009,554
4480,336
4002,741
4351,1348
47,1248
1644,655
2280,516
5503,198
3273,1719
888,3014
4104,589
1836,1958
3640,419
1578,639
550,134
3928,833
401,1275
2483,308
4228,701
2263,963
5877,763
476,433
657,1173
1716,967
5791,533
1598,38
2800,1354
1578,450
4276,898
3017,2254
650,1004
3245,1957
1625,517
794,95
260,683
3554,1090
5707,217
1763,969
1009,488
2946,1792
2856,1538
951,67
5604,908
5681,95
2911,788
3726,726
1737,1517
5565,2482
202,328
4370,264
2185,2552
2214,210
1243,1099
5060,1306
1018,201
1469,2557
2617,189
5014,92
836,99
4151,1826
736,768
5698,1248
3589,2799
5649,1212
5101,168
3617,191
2118,374
2989,171
2270,1363
1446,1008
1945,58
5956,1716
2391,305
570,38
5534,428
1768,372
191,604
3312,319
2999,1358
2034,273
723,95
1925,105
802,237
1100,27
1087,1490
4957,97
3030,1251
1747,208
666,2157
1542,1655
318,247
3664,35
5604,921
3777,538
4783,1037
2840,617
1763,1476
1123,877
5653,374
1245,92
2333,557
5877,478
3777,422
3402,599
3645,602
1791,727
1096,2236
2605,754
189,145
423,1033
1015,1251
549,2004
2545,2009
1693,758
1316,2668
2985,1108
3232,1363
3347,207
2566,1290
3824,611
44,1747
4495,307
547,1262
5112,1448
4542,352
2401,794
1245,542
3991,652
1327,841
1119,706
259,848
3791,885
6015,113
2108,744
1087,31
4969,558
2642,1461
5610,211
3759,1084
5584,3
261,840
2862,516
191,191
2105,731
904,284
4676,1746
82,572
3800,1913
4919,1645
4351,1165
779,127
5953,124
1332,1076
0,50
87,351
1803,871
941,242
4257,1461
162,927
2664,864
194,806
1635,976
5150,1933
5644,1072
4939,725
3421,686
4731,1798
5755,429
3833,885
1665,2063
959,445
3120,1929
3518,2872
305,1308
5830,711
428,676
4856,151
4052,1366
4032,128
4590,1186
2626,542
3832,655
4587,27
3680,1016
4507,2520
3926,148
4530,349
773,62
4945,1461
3835,59
2937,797
4031,150
880,166
2985,1280
5041,134
5442,686
4077,709
548,2510
695,317
3307,487
492,1102
5033,113
1264,2267
463,2384
1477,44
4886,712
3676,493
5504,50
5487,155
705,491
2095,667
926,566
5787,119
1578,2158
1283,1274
5970,142
3575,2277
2582,586
1061,194
5427,1319
3318,434
1348,48
3680,537
5830,1845
3066,376
4606,1101
4373,64
2748,120
2271,1451
4063,27
4487,156
1745,641
3549,971
1893,442
676,1206
4956,2284
1612,1399
1174,481
5837,199
4226,1052
1504,153
3127,1656
2501,930
3253,182
3127,209
5165,51
5535,95
1049,1059
786,871
5164,434
3840,64
1108,205
3538,1482
3028,371
5830,1303
460,397
3294,874
267,629
3434,584
4471,1341
2244,2267
1149,332
3905,97
4093,2264
3812,479
5014,2103
865,2263
4311,2446
3267,167
3840,509
5794,1078
4489,124
3379,726
3512,375
3421,847
5102,58
21,789
3634,698
2776,1120
147,2278
1036,897
5450,38
801,952
1267,1292
2006,124
3716,242
5612,4
4800,1077
4534,1610
1469,2119
1669,1428
2984,860
4833,1258
2920,851
5600,246
3537,264
5199,207
5893,199
5078,1999
283,476
5439,331
3788,709
5783,164
1418,2148
2940,1058
1987,372
1456,184
4405,1059
1469,483
4057,386
3188,68
4343,1593
2647,1124
868,2313
2930,919
947,158
957,943
4344,2396
4657,199
1738,115
897,58
709,1134
2115,829
328,2179
5529,909
4507,1600
2692,1512
898,1172
3188,916
4815,622
2823,231
2900,1980
4417,768
4304,493
201,736
1018,155
5097,1325
1591,812
4114,779
5235,605
1483,357
1582,929
3090,1293
3011,117
5877,969
947,377
5566,558
2600,321
156,222
592,2120
1911,2421
1448,558
823,1145
4447,2152
1697,346
1388,226
5180,906
3519,168
151,134
4088,1034
5014,708
2768,677
5688,352
1018,1208
3440,127
1752,545
4983,1622
4674,5
1969,2046
5525,1731
2928,336
5106,2024
3370,2612
2717,105
1859,541
1591,888
670,124
4387,1380
3568,1323
2877,1354
3181,1292
3352,546
4957,1278
3609,110
1820,667
2444,528
5102,1737
4275,1707
52,284
4818,1847
5888,1057
1300,396
3037,1468
509,619
2623,736
1650,178
1679,2404
2792,776
4467,1837
4924,827
4247,128
3571,1676
5046,141
1542,148
3591,790
4085,739
1385,383
4445,123
1254,493
4801,132
629,1029
3776,400
1777,1218
2139,62
3506,1941
4946,1248
3236,315
4626,624
3308,39
2264,864
1618,0
2871,269
3271,1167
251,430
2678,1460
4783,684
4025,576
2007,499
4896,742
2169,218
4476,862
3807,460
2517,0
3379,345
3588,566
5921,846
5459,128
837,1071
3338,305
5681,1683
1610,229
5681,2062
5022,1365
2887,894
1124,713
3201,1198
2598,1667
2547,69
2776,2483
857,221
615,509
4465,112
5675,1678
1127,1264
2773,1298
796,414
58,545
397,255
838,30
6017,243
3504,995
2464,294
2967,583
3506,589
1243,15
3647,2042
3682,1973
1646,570
3682,1135
4156,998
1240,50
2062,2083
3031,1651
4897,247
4008,907
4737,160
1586,515
2109,735
5748,1923
1488,132
5702,374
423,566
432,596
4353,1169
3517,2710
2518,390
3195,124
2072,2028
3557,1346
4268,565
4352,136
548,1630
2807,660
4523,712
2933,1377
4131,62
5125,499
5820,5
1413,649
4955,2036
1009,296
2115,2869
2014,2376
4993,752
4864,1264
1029,1709
5973,739
3835,659
1950,2308
3360,700
838,739
2115,349
3508,604
4577,1821
1376,131
566,112
5537,753
5219,399
714,1273
5111,229
1146,2668
3422,524
2877,760
3173,79
5523,2213
5108,78
557,614
3025,607
295,1153
1003,3017
4542,338
5822,528
3322,332
1316,1266
3977,236
5958,1750
776,1326
1665,75
35,19
2062,1803
2859,1284
5007,214
4466,3261
3000,1819
1098,67
393,1927
3259,164
2232,128
2750,124
4185,1222
453,168
2620,2854
5810,475
5496,240
1237,1607
5141,2176
2040,1306
2194,621
1788,867
3364,1774
5889,859
1182,561
5360,44
4446,1111
2014,535
5264,607
2725,504
4316,700
849,2648
3300,961
2222,429
4773,229
4048,5
5076,1323
4084,58
2591,99
5743,83
5762,1536
2528,321
1316,576
1889,2492
5954,1121
747,2928
2684,203
430,38
2452,1102
1642,524
2591,105
1987,1578
451,97
3903,195
2029,426
4981,644
5916,1443
1766,947
5959,830
3449,474
3345,1281
4657,739
2925,86
2785,145
5887,1530
449,529
3469,371
600,2462
423,1276
2960,1227
2662,126
1052,500
5510,45
1242,44
3370,453
5613,752
849,2707
4237,953
2101,292
845,336
168,560
67,599
1865,184
4591,933
5417,40
2108,1308
3692,507
3650,1154
1690,765
3409,678
3269,1223
4578,982
4021,1703
1305,1223
1284,444
5626,1420
2795,1709
64,50
5028,1268
3725,1208
4522,921
4355,85
4789,555
1597,1097
3690,40
701,13
2452,2002
128,495
4257,392
351,839
5150,1254
5949,198
3649,51
6000,1700
1903,148
4801,1612
5403,311
4159,214
3438,385
5251,167
338,358
3856,795
730,512
1911,426
1687,1037
4308,352
3545,1098
1542,700
2009,406
1578,847
3716,532
5556,420
2785,200
4424,242
2858,1561
2505,177
5570,358
5101,1532
4727,998
351,1435
3223,2979
1811,195
2263,200
733,1225
3779,790
1795,1116
3726,1530
5249,123
2262,117
3330,113
1119,1826
720,97
5256,1343
3901,126
5151,2703
517,244
25,373
550,0
1163,3143
357,1020
1578,1341
1623,84
4459,188
795,1024
5628,1500
1009,2628
714,616
2848,1512
3998,1218
3767,1158
2471,1493
3272,147
3523,598
47,541
745,1114
2456,1702
3017,1655
2015,491
4674,242
665,5
261,851
3173,171
3424,3137
2664,1972
3362,180
3828,879
2407,185
3674,934
628,950
4952,433
795,741
1763,1798
3169,127
1014,273
3486,531
4646,1664
2091,1758
1273,188
4100,123
1118,2189
437,1072
3672,84
5386,143
1435,2120
47,195
1793,56
4530,1246
318,1672
5785,727
4125,1031
1488,1361
1009,490
952,128
1740,698
5748,239
2354,1497
5183,5
4191,1153
3061,1338
918,1094
2038,662
5095,930
4721,132
4993,1572
4764,722
1057,949
5904,898
1100,143
1313,750
4517,21
4425,45
4590,237
1054,3
5498,18
2171,64
3889,813
3259,524
3653,4
523,1170
2250,576
5383,2035
2067,240
5545,1563
4741,1253
2908,2620
5758,2103
4227,27
5195,124
5642,759
3068,48
4527,1310
2009,90
1469,68
5178,965
4385,1261
2174,546
3893,64
2339,1627
5789,51
3944,1139
5579,160
2495,866
3975,879
3694,89
5064,10
4566,764
995,78
5162,148
389,1975
4509,240
61,1186
1298,59
3680,725
5289,2119
3907,3058
4258,68
414,858
3071,2214
4646,1749
5857,2472
1390,555
3331,184
5267,1330
5110,165
4270,1000
2373,1177
868,326
540,412
435,86
5537,1659
4771,1645
1219,1812
1850,676
4828,3289
2119,97
1599,426
3348,1893
4082,1788
705,3218
5626,736
2683,561
1394,438
1679,742
123,529
4931,84
5716,587
318,908
743,420
4251,923
771,184
2270,953
5415,2717
4343,2345
5807,726
1,103
876,1375
3076,116
1448,158
3210,2017
1398,1724
671,104
4867,141
2556,242
4716,292
2379,889
5542,183
5949,126
5312,683
620,277
1670,1181
5877,536
1450,279
1061,720
3731,1559
4509,1284
659,2053
5328,284
4701,124
3410,264
4057,146
3192,730
5447,746
1206,126
4542,711
3298,160
4851,505
453,385
4854,876
62,1131
4349,1206
1172,38
2624,1123
2053,508
301,106
2040,556
1246,883
1150,901
3419,686
4579,1448
1339,1945
1093,2532
1140,2369
2050,283
3470,59
5971,1308
2506,1522
2178,512
790,1862
1049,43
4184,1725
460,902
5681,1128
3770,2480
5836,2649
5249,1330
5508,358
601,949
1935,509
1031,51
4477,319
801,504
5785,305
2506,236
1594,524
4488,308
227,499
1113,1701
5896,955
1206,2808
1403,171
3962,637
4721,1088
2263,717
1218,758
3031,568
1665,1957
1313,1135
5784,352
2152,1851
549,582
1604,1032
52,736
2740,3
4686,48
508,1251
3002,594
3401,1442
1485,94
1869,128
2872,33
2076,1151
3451,444
425,834
2268,516
3104,167
4806,492
6030,177
775,541
2164,519
5698,2095
1146,3330
1118,1033
1215,838
5405,1360
2944,1284
5758,30
5753,713
5880,582
2091,1461
3156,44
1638,145
2699,888
4221,7
715,1872
3563,533
2775,2395
1697,1559
2877,755
2886,2016
3053,1664
1585,850
439,432
1163,20
2084,1792
996,149
389,713
1179,2206
1316,661
2650,122
4059,741
1745,2825
191,1717
5941,1461
5552,1034
2702,659
1099,352
726,544
3824,758
3909,205
5255,180
1500,215
5963,390
2186,1382
451,172
4407,2327
4081,64
4071,797
4308,529
2841,1110
389,336
3377,1072
1376,554
80,1470
520,609
1245,440
4053,1444
3498,5
5769,701
5765,658
939,1062
2130,293
3006,1520
5960,2154
4945,64
4975,327
304,10
1195,336
4417,2746
4842,1530
4130,1382
5649,434
1789,40
5516,2880
4138,1227
951,337
4502,2239
1041,568
1612,17
1735,2652
2444,113
5503,2033
3977,664
4507,2462
5729,350
2893,773
4950,238
1691,275
4728,256
5194,2094
5804,622
2658,415
3431,335
3421,681
4642,2583
5020,1066
1758,216
3640,140
5681,2662
523,138
1700,1146
2071,1837
2637,1425
5635,636
3409,641
2637,50
2631,246
5874,1098
3247,128
379,148
259,210
3388,42
2886,1431
548,1224
4577,291
397,120
3828,1802
2040,719
3884,664
2840,1682
981,800
756,1251
1508,789
4672,411
2235,897
6034,1309
2908,731
1372,237
1646,200
4950,1094
2239,529
3339,2022
1014,1146
3680,1463
2508,78
1510,601
5449,586
243,519
3111,882
3335,512
3859,773
1777,2832
1181,586
2171,141
1631,453
4407,1895
2628,196
3824,1511
2899,175
5451,375
5923,1270
351,486
5099,1280
1736,1218
4634,261
5762,1284
681,198
3650,786
3166,264
2747,579
4830,667
4082,2105
4140,194
2933,1832
4450,1999
3054,196
5685,1560
91,184
3604,835
5447,170
1735,753
2755,1719
1506,50
3270,566
4625,2305
947,528
2675,486
1518,2534
4477,462
3267,85
515,113
3226,124
4050,640
5565,716
1149,51
1469,1507
5427,1034
2795,660
1578,426
3859,1068
2908,1171
1604,48
3777,2188
3944,174
1789,1563
5642,319
4327,696
4495,224
3424,624
4636,618
4542,81
1957,518
1255,51
2072,813
1716,2213
440,153
3104,213
717,110
888,1521
3126,498
2034,563
3249,189
2177,439
4483,216
3422,1129
5255,1857
3436,690
1718,420
1792,155
5024,955
3599,383
2604,393
154,1594
5572,1066
4963,608
1911,944
4864,764
2733,826
548,1027
3815,557
5535,284
2210,1552
1604,1525
4446,1376
1806,1097
816,1181
6015,837
720,1579
2407,0
4484,1253
3421,375
3975,425
1205,251
4897,491
5010,1251
3687,212
2306,313
923,277
1039,1488
144,508
4896,1063
401,381
6035,86
1448,275
1293,998
1835,236
999,668
3987,1393
1500,2817
508,661
6038,1457
2500,827
5425,446
1979,2489
148,1514
4054,40
6038,9
5270,144
4341,1401
2091,882
1307,829
2861,10
5432,1004
5318,1024
5272,2026
4477,210
2347,1746
3482,660
510,2025
2506,201
4646,1314
4591,274
2091,981
187,311
868,654
5052,2251
4209,664
970,205
2307,352
1967,583
5995,894
2090,2127
2164,1016
1278,1484
469,104
5053,1699
3066,1873
4795,592
150,175
2763,1449
3674,1192
956,546
1898,1346
2856,1530
3291,308
5902,92
2084,40
3815,40
1832,549
1243,387
5351,1468
1505,10
3357,39
1450,1400
5635,1376
3499,768
3982,428
1167,221
1284,822
1756,5
868,1393
1321,2295
2908,1130
2176,2
3025,3236
1202,817
1775,775
5069,1840
1099,1191
1111,1577
4931,335
1313,933
1448,1685
1912,539
2961,169
1347,719
2691,1754
5714,60
4894,51
3419,44
2025,1822
2575,1205
1896,41
3556,1213
1495,424
5370,409
3824,537
4369,104
1262,406
2742,1081
872,1605
2776,1098
5865,420
2477,533
3031,3023
4728,507
2120,663
2879,508
3623,577
5412,764
3004,160
1604,793
3647,1883
4063,3172
1754,1045
3278,534
1841,255
3619,174
1674,2361
1763,1085
1050,1206
623,1822
1983,1617
1811,296
2610,833
2200,609
1610,386
1585,539
5760,422
4665,1145
3053,207
4488,795
2644,790
126,1127
3453,441
4556,44
3228,104
2856,324
160,212
4237,1015
3878,391
1421,1018
2311,932
3269,1579
648,217
5305,324
457,349
5267,1716
5703,2
4206,1983
3053,2881
1690,739
3777,1412
2664,332
530,1401
5666,1278
3393,1471
4327,593
34,1535
5542,246
5537,719
4182,2125
3653,432
3252,337
4152,130
903,64
217,879
920,1224
1104,964
853,425
2157,184
1208,130
943,524
1056,641
4747,150
3625,117
3996,1177
686,92
423,33
1578,1262
3754,1267
4249,1109
5131,113
5751,561
1215,1008
1283,1212
5004,882
3812,175
5393,2839
5393,1553
1063,59
3575,62
4192,3102
6015,1235
1508,528
2851,946
3750,1063
5572,1445
2500,659
3006,1470
5723,38
354,575
5500,997
5275,127
4887,2029
3807,74
1306,209
5510,663
5280,761
3991,385
2187,1533
3223,1019
428,1154
713,1853
5286,171
1087,171
2844,640
4513,1323
3564,855
5642,1577
3933,2227
1123,744
2580,480
4237,1346
1392,124
3298,357
1968,153
472,420
4834,280
5705,499
2859,147
4636,399
4681,79
155,1093
5814,148
5014,316
4933,668
1419,610
2445,64
1601,132
2017,2855
473,1343
2879,845
271,595
5829,730
4542,1750
2966,280
2503,487
5674,1273
2115,511
4168,678
5604,381
4783,1581
3651,4
5491,1159
5426,546
5930,189
978,841
1219,660
5773,171
2610,273
1657,64
5062,178
2906,176
2323,470
986,200
3772,1876
5575,39
847,741
2749,168
1490,3
4868,42
2477,1226
585,616
1331,499
2801,1027
3228,1909
3315,837
4242,2277
407,1101
911,524
1284,355
3617,1409
5472,26
1808,501
1210,1075
2049,701
1493,806
3777,3102
3937,350
1631,1293
566,1129
148,522
1575,3149
3744,655
3324,1606
5846,113
5860,90
4632,2183
5679,1527
3410,1216
3704,3179
1740,2014
5990,2254
5949,1350
2664,119
1339,472
4079,1556
3465,104
3440,934
4385,51
4792,487
4690,164
4894,149
5762,153
6015,2546
5492,281
5535,866
4978,1988
3692,936
4655,1323
1735,147
1874,273
918,244
4447,1844
4276,909
1355,264
4540,352
686,97
165,374
4400,706
2951,483
3482,541
1736,312
4446,761
2840,160
2653,312
21,862
532,1140
4465,1314
2121,764
2265,433
1876,490
4237,2988
2886,1943
4447,200
1346,237
1563,387
3560,1659
3181,201
5614,316
1441,97
1792,209
697,789
3962,51
3531,266
4289,909
3392,908
5259,2535
5999,1737
5688,78
1410,512
3617,1603
4836,1888
2623,134
5428,373
2091,555
2175,283
2550,68
3086,604
3376,322
1278,1665
4237,527
1950,897
476,1469
2418,1223
2749,49
6003,388
944,246
1790,919
1119,862
4660,123
194,2334
4509,1684
2853,15
1116,1943
2488,47
3181,280
1606,761
1376,1011
3714,860
1732,3051
1882,689
4946,204
1078,116
2152,628
336,839
5099,3135
3528,1610
25,1378
1210,214
1287,2202
2362,726
5889,361
5746,739
5090,2007
933,1376
138,377
3223,557
2186,151
1439,2549
5737,700
2908,75
1242,528
5183,495
4281,1426
4441,891
2961,967
3045,202
1915,1451
1193,41
4525,878
517,646
5604,1298
1599,352
1138,48
954,240
372,64
1448,876
4949,1462
1328,885
4955,504
5031,713
437,1570
3117,21
4184,209
4027,332
1394,731
3139,680
1127,457
839,352
1172,1327
4182,886
2560,667
3826,132
1888,478
336,758
222,176
4403,524
1138,30
1882,1756
2808,1350
4053,556
4259,1036
5664,1111
1353,1319
1464,167
1790,67
1446,1082
1176,92
2846,2376
2078,838
3769,252
5635,461
517,612
4153,790
4036,1723
3993,584
1498,563
4980,1287
4276,9
4584,34
305,198
4385,1042
2284,375
5130,116
4747,74
5985,1020
3850,896
525,1223
1100,330
1634,2754
2961,3372
5613,1127
1273,1002
4736,1265
4270,39
3304,2147
523,434
4193,1167
3344,971
1636,359
4564,104
3613,2538
1532,864
203,160
586,1915
423,2988
1508,541
5766,1913
3427,1673
3841,1831
4578,673
5479,176
4696,317
5268,2632
1149,665
2825,516
5892,1488
3031,2014
33,182
4286,1285
3605,23
3416,184
5193,1973
5053,431
3735,2925
3613,435
3150,933
1984,855
232,2186
3988,1930
391,64
5847,768
5411,526
827,1919
5500,781
1469,2389
3530,392
3826,79
3649,883
3476,2029
133,1205
4703,1863
2187,1841
1921,529
2918,84
122,19
5642,1015
2506,1225
5025,89
4465,1292
1916,124
3366,95
1499,116
2540,1190
5655,855
1940,753
3835,72
830,919
449,199
1957,2323
3952,317
4807,1347
4405,1185
3252,176
5827,655
3455,113
4866,673
5311,631
1425,296
1123,326
1508,1803
4270,40
1883,236
2191,840
1321,353
4859,2817
2388,647
1583,1750
4214,1308
4881,554
2773,324
3573,1249
5698,863
1586,2839
3056,524
807,2945
4887,2667
5535,202
5859,640
2754,341
1541,89
5830,1280
271,78
3608,120
3383,660
4421,1528
3737,64
1408,486
2843,288
5358,67
3199,292
4537,135
1324,22
5370,331
2167,1517
228,701
2811,205
2202,130
1584,90
287,124
5887,799
948,187
4323,559
3657,1000
1864,3014
4451,222
2684,1510
5392,123
5553,1107
1425,2861
4047,138
869,893
3877,486
6031,5
5889,134
2554,1448
2560,2284
4424,2504
509,2170
2912,486
677,2984
3865,219
3032,376
3239,260
3279,1173
3270,53
4125,1042
657,586
4488,50
3820,655
3606,876
2989,1532
880,878
5666,630
1287,38
5176,1979
2598,739
5626,2145
1512,48
3810,995
5449,2728
4250,171
839,948
519,631
1271,228
3453,788
1675,183
1751,627
876,854
3689,189
4176,1529
1500,738
2841,2113
5624,546
3555,644
1332,1280
4187,695
1501,461
1018,315
751,895
5567,551
888,487
1265,1994
4896,1114
3415,1071
5255,1301
1229,387
2961,840
4448,44
5421,198
769,585
645,209
1180,2510
3035,1154
2729,1023
3188,566
149,2213
948,851
2265,283
5360,19
3461,51
3482,1183
1140,851
1732,545
2234,872
4576,1469
2760,158
1388,200
3692,326
3362,624
3922,752
753,474
3291,90
3532,979
6039,399
884,1014
3708,1375
5210,965
4764,1684
712,545
2521,664
61,1510
5604,49
3013,1371
4955,171
4646,488
3712,96
2104,835
4063,2120
634,2134
795,78
2747,840
865,44
1592,278
3745,40
3307,94
2873,535
1436,313
1329,44
1879,86
2877,2714
177,1786
4447,2025
938,2683
4695,1945
1721,77
4836,2362
2382,598
1927,1663
1096,167
4343,523
4714,172
3601,555
4470,1034
4724,2800
5626,676
845,2001
4477,1983
3357,189
5144,184
2860,2139
3122,995
5626,417
1260,906
284,667
443,321
3767,640
371,1688
3877,849
4646,146
4977,2498
5091,216
3467,2844
3340,376
587,1256
1806,123
1053,237
1631,1094
1919,669
1732,259
3884,3139
4703,1717
1316,2252
1141,435
2528,972
391,447
1419,194
47,1270
5525,1063
1101,123
3451,437
5748,304
929,328
5698,796
5054,1655
5368,146
5014,121
717,293
1888,730
2196,724
1515,1131
4672,93
4103,186
1751,428
3546,373
1009,654
5958,1838
888,2360
2644,84
517,910
4046,26
1882,622
2560,434
5787,2854
337,845
5152,201
4509,222
3995,629
4005,1651
3179,600
4185,2863
3820,870
4978,1033
3395,1196
1598,1397
954,145
3584,663
4264,186
701,1015
5649,851
1283,2002
309,27
1145,2831
5919,51
1591,390
1932,499
505,512
959,610
410,150
4642,53
5847,432
1679,388
4076,148
3492,3057
5254,1951
3411,132
2202,832
1954,352
2665,123
5053,2475
3988,2092
5142,662
149,210
1296,661
3952,1072
3390,123
569,1393
1357,214
4507,1741
1864,231
2825,1226
1763,877
1763,1345
823,1363
1243,1179
1100,202
74,739
1095,39
5559,1015
5267,386
5762,608
1896,78
391,659
3312,31
1936,1786
751,688
4483,612
5613,1623
1684,509
4389,2223
5206,64
5830,186
636,1004
3111,735
3728,1576
4182,386
1630,392
3609,77
1379,1336
3463,1414
5490,126
1090,766
5794,884
4429,806
5004,4
4447,722
3939,433
3972,3
2747,192
853,1665
4686,1253
2749,616
2243,558
3538,1225
709,1323
5754,376
2663,111
1488,178
5152,696
5249,2110
172,2379
5253,537
1243,361
1345,1494
3767,1610
57,294
4770,3210
3362,735
1273,14
6029,639
2699,977
2682,406
5937,21
2840,260
519,67
4477,533
3561,93
2736,2225
1529,67
2180,2006
4756,1060
2877,1080
500,1212
5879,37
4168,2098
5877,2130
3712,5
5661,164
5304,316
5516,2904
5649,1396
1391,211
4447,2095
1777,429
4983,1401
2231,217
3474,452
659,130
489,2170
1691,26
5915,2116
1082,119
5880,2141
4446,534
5626,503
2760,1059
3624,901
1754,1697
838,1922
4276,1646
3523,1980
3461,743
3998,1237
1010,183
3427,470
1898,837
5753,510
5553,1111
4449,664
565,207
5683,192
2990,170
1324,1444
162,1521
4508,1539
3264,1202
4168,2312
3430,2667
2894,496
1792,730
4827,688
3976,259
3449,1146
5559,22
4828,461
4257,43
5062,702
5122,263
5607,499
1376,2153
272,2156
5883,738
790,717
1627,166
3223,788
4957,1445
3247,346
465,411
5636,47
3207,213
1763,1855
3429,396
35,1649
3642,188
4866,316
5016,717
5748,20
677,245
5685,193
2775,600
4978,1206
57,963
2918,97
275,602
5552,160
1940,580
5566,998
2382,743
1988,463
5286,767
1448,751
2461,1786
2633,2025
2575,709
3412,59
4577,879
755,27
4006,383
1711,1497
3836,592
3486,88
1924,124
4359,809
2906,573
